[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning' for CMake config files
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_ros_planning', 'cmake_prefix_path')
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/cmake_prefix_path.ps1'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/cmake_prefix_path.dsv'
[2.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/cmake_prefix_path.sh'
[2.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/lib'
[2.750s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_ros_planning', 'ld_library_path_lib')
[2.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/ld_library_path_lib.ps1'
[2.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/ld_library_path_lib.dsv'
[2.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/ld_library_path_lib.sh'
[2.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/bin'
[2.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/lib/pkgconfig/moveit_ros_planning.pc'
[2.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/lib/python3.10/site-packages'
[2.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/bin'
[2.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.ps1'
[2.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.dsv'
[2.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.sh'
[2.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.bash'
[2.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.zsh'
[2.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/moveit_ros_planning/share/colcon-core/packages/moveit_ros_planning)
[2.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(moveit_ros_planning)
[2.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning' for CMake module files
[2.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning' for CMake config files
[2.753s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_ros_planning', 'cmake_prefix_path')
[2.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/cmake_prefix_path.ps1'
[2.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/cmake_prefix_path.dsv'
[2.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/cmake_prefix_path.sh'
[2.754s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/lib'
[2.754s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('moveit_ros_planning', 'ld_library_path_lib')
[2.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/ld_library_path_lib.ps1'
[2.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/ld_library_path_lib.dsv'
[2.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/hook/ld_library_path_lib.sh'
[2.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/bin'
[2.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/lib/pkgconfig/moveit_ros_planning.pc'
[2.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/lib/python3.10/site-packages'
[2.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/a/ws_nhk/install/moveit_ros_planning/bin'
[2.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.ps1'
[2.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.dsv'
[2.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.sh'
[2.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.bash'
[2.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/a/ws_nhk/install/moveit_ros_planning/share/moveit_ros_planning/package.zsh'
[2.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/a/ws_nhk/install/moveit_ros_planning/share/colcon-core/packages/moveit_ros_planning)
[2.757s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_kinematics' with build type 'ament_cmake'
[2.757s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_kinematics'
[2.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.757s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.763s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_ros/warehouse' with build type 'ament_cmake'
[2.763s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_ros/warehouse'
[2.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.763s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.768s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_planners/ompl' with build type 'ament_cmake'
[2.768s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_planners/ompl'
[2.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.768s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.773s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_ros/robot_interaction' with build type 'ament_cmake'
[2.773s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_ros/robot_interaction'
[2.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.773s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.777s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit2/moveit_ros/perception' with build type 'ament_cmake'
[2.778s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit2/moveit_ros/perception'
[2.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.778s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.782s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/a/ws_nhk/src/moveit_visual_tools' with build type 'ament_cmake'
[2.782s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/a/ws_nhk/src/moveit_visual_tools'
[2.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.783s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.796s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/a/ws_nhk/build/moveit_kinematics': AMENT_PREFIX_PATH=/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_r2_config:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/nhk_bt:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/dynamixel_sdk_examples:/home/a/ws_nhk/install/dynamixel_sdk_custom_interfaces:/home/a/ws_nhk/install/dynamixel_controller_gui:/home/a/ws_nhk/install/dynamixel_controller:/home/a/ws_nhk/install/dynamixel_sdk:/home/a/ws_nhk/install/dynamixel_controller_client:/home/a/ws_nhk/install/arm_v20_description:/home/a/ws_nhk/install/a_r2_description:/home/a/install/field_description_test:/opt/ros/humble CMAKE_PREFIX_PATH=/home/a/ws_nhk/install/trac_ik:/home/a/ws_nhk/install/moveit_ros_planning:/home/a/ws_nhk/install/trac_ik_kinematics_plugin:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor:/home/a/ws_nhk/install/moveit_core:/home/a/ws_nhk/install/moveit_resources_panda_moveit_config:/home/a/ws_nhk/install/moveit_resources_fanuc_moveit_config:/home/a/ws_nhk/install/trac_ik_lib:/home/a/ws_nhk/install/srdfdom:/home/a/ws_nhk/install/moveit_resources_pr2_description:/home/a/ws_nhk/install/moveit_resources_panda_description:/home/a/ws_nhk/install/moveit_resources_fanuc_description:/home/a/ws_nhk/install/moveit_common:/home/a/ws_nhk/install/moveit_runtime:/home/a/ws_nhk/install/moveit_r2_config:/home/a/ws_nhk/install/moveit_config:/home/a/ws_nhk/install/moveit2_tutorials:/home/a/ws_nhk/install/moveit:/home/a/ws_nhk/install/moveit_planners:/home/a/ws_nhk/install/pilz_industrial_motion_planner:/home/a/ws_nhk/install/moveit_task_constructor_visualization:/home/a/ws_nhk/install/moveit_task_constructor_demo:/home/a/ws_nhk/install/moveit_task_constructor_capabilities:/home/a/ws_nhk/install/moveit_task_constructor_core:/home/a/ws_nhk/install/moveit_setup_assistant:/home/a/ws_nhk/install/moveit_setup_srdf_plugins:/home/a/ws_nhk/install/moveit_setup_core_plugins:/home/a/ws_nhk/install/moveit_setup_controllers:/home/a/ws_nhk/install/moveit_setup_app_plugins:/home/a/ws_nhk/install/moveit_setup_framework:/home/a/ws_nhk/install/moveit_servo:/home/a/ws_nhk/install/moveit_ros:/home/a/ws_nhk/install/moveit_ros_visualization:/home/a/ws_nhk/install/moveit_hybrid_planning:/home/a/ws_nhk/install/moveit_ros_planning_interface:/home/a/ws_nhk/install/moveit_resources_prbt_pg70_support:/home/a/ws_nhk/install/moveit_resources_prbt_moveit_config:/home/a/ws_nhk/install/moveit_ros_move_group:/home/a/ws_nhk/install/moveit_kinematics:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils:/home/a/ws_nhk/install/moveit_visual_tools:/home/a/ws_nhk/install/moveit_ros_control_interface:/home/a/ws_nhk/install/moveit_plugins:/home/a/ws_nhk/install/moveit_simple_controller_manager:/home/a/ws_nhk/install/moveit_ros_benchmarks:/home/a/ws_nhk/install/moveit_ros_warehouse:/home/a/ws_nhk/install/moveit_ros_robot_interaction:/home/a/ws_nhk/install/moveit_ros_perception:/home/a/ws_nhk/install/moveit_planners_ompl:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/a/ws_nhk/install/moveit_planners_chomp:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter:/home/a/ws_nhk/install/chomp_motion_planner:/home/a/ws_nhk/install/rviz_marker_tools:/home/a/ws_nhk/install/rosparam_shortcuts:/home/a/ws_nhk/install/nhk_bt:/home/a/ws_nhk/install/moveit_task_constructor_msgs:/home/a/ws_nhk/install/moveit_resources_prbt_support:/home/a/ws_nhk/install/moveit_resources:/home/a/ws_nhk/install/dynamixel_sdk_examples:/home/a/ws_nhk/install/dynamixel_sdk_custom_interfaces:/home/a/ws_nhk/install/dynamixel_controller:/home/a/ws_nhk/install/dynamixel_sdk:/home/a/ws_nhk/install/arm_v20_description:/home/a/ws_nhk/install/a_r2_description:/home/a/install/field_description_test:/home/a/ws_nhk/install/moveit_configs_utils:/home/a/ws_nhk/install/launch_param_builder:/home/a/ws_nhk/install/dynamixel_controller_gui:/home/a/ws_nhk/install/dynamixel_controller_client:/opt/ros/humble LD_LIBRARY_PATH=/home/a/ws_nhk/install/moveit_ros_planning/lib:/home/a/ws_nhk/install/trac_ik_kinematics_plugin/lib:/home/a/ws_nhk/install/moveit_ros_occupancy_map_monitor/lib:/home/a/ws_nhk/install/moveit_core/lib:/home/a/ws_nhk/install/trac_ik_lib/lib:/home/a/ws_nhk/install/srdfdom/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner/lib:/home/a/ws_nhk/install/moveit_task_constructor_visualization/lib:/home/a/ws_nhk/install/moveit_task_constructor_demo/lib:/home/a/ws_nhk/install/moveit_task_constructor_capabilities/lib:/home/a/ws_nhk/install/moveit_task_constructor_core/lib:/home/a/ws_nhk/install/moveit_setup_assistant/lib:/home/a/ws_nhk/install/moveit_setup_srdf_plugins/lib:/home/a/ws_nhk/install/moveit_setup_core_plugins/lib:/home/a/ws_nhk/install/moveit_setup_controllers/lib:/home/a/ws_nhk/install/moveit_setup_app_plugins/lib:/home/a/ws_nhk/install/moveit_setup_framework/lib:/home/a/ws_nhk/install/moveit_servo/lib:/home/a/ws_nhk/install/moveit_ros_visualization/lib:/home/a/ws_nhk/install/moveit_hybrid_planning/lib:/home/a/ws_nhk/install/moveit_ros_planning_interface/lib:/home/a/ws_nhk/install/moveit_ros_move_group/lib:/home/a/ws_nhk/install/moveit_kinematics/lib:/home/a/ws_nhk/install/pilz_industrial_motion_planner_testutils/lib:/home/a/ws_nhk/install/moveit_visual_tools/lib:/home/a/ws_nhk/install/moveit_ros_control_interface/lib:/home/a/ws_nhk/install/moveit_simple_controller_manager/lib:/home/a/ws_nhk/install/moveit_ros_benchmarks/lib:/home/a/ws_nhk/install/moveit_ros_warehouse/lib:/home/a/ws_nhk/install/moveit_ros_robot_interaction/lib:/home/a/ws_nhk/install/moveit_ros_perception/lib:/home/a/ws_nhk/install/moveit_planners_ompl/lib:/home/a/ws_nhk/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/a/ws_nhk/install/moveit_planners_chomp/lib:/home/a/ws_nhk/install/moveit_chomp_optimizer_adapter/lib:/home/a/ws_nhk/install/chomp_motion_planner/lib:/home/a/ws_nhk/install/rviz_marker_tools/lib:/home/a/ws_nhk/install/rosparam_shortcuts/lib:/home/a/ws_nhk/install/moveit_task_constructor_msgs/lib:/home/a/ws_nhk/install/dynamixel_sdk_custom_interfaces/lib:/home/a/ws_nhk/install/dynamixel_controller/lib:/home/a/ws_nhk/install/dynamixel_sdk/lib:/usr/local/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/a/ws_nhk/install/moveit_configs_utils/lib/python3.10/site-packages:/home/a/ws_nhk/install/launch_param_builder/lib/python3.10/site-packages:/home/a/ws_nhk/install/moveit_task_constructor_core/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/srdfdom/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/moveit_task_constructor_msgs/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/dynamixel_controller_gui/lib/python3.10/site-packages:/home/a/ws_nhk/install/dynamixel_controller/local/lib/python3.10/dist-packages:/home/a/ws_nhk/install/dynamixel_controller_client/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/a/ws_nhk/build/moveit_kinematics -- -j22 -l22[0m
